county,registered,kemp_election,kemp_absentee,kemp_advance,kemp_provisional,kemp_votes,abrams_election,abrams_absentee,abrams_advance,abrams_provisional,abrams_votes,metz_election,metz_absentee,metz_advance,metz_provisional,metz_votes,total
Appling,10613,2334,357,2735,0,5426,630,170,557,0,1357,14,3,6,0,23,6806
Atkinson,4252,808,45,1022,1,1876,333,43,260,1,637,6,0,3,0,9,2522
Bacon,6010,609,127,2585,0,3321,211,46,231,0,488,7,1,12,0,20,3829
Baker,2232,409,60,284,0,753,254,80,199,2,535,2,1,2,0,5,1293
Baldwin,23399,3054,336,4345,0,7735,3070,808,3907,0,7785,56,9,43,0,108,15628
Banks,10807,3471,178,2500,0,6149,349,40,256,0,645,38,4,15,0,57,6851
Barrow,47514,10278,686,9195,0,20159,3400,560,2934,0,6894,234,15,94,0,343,27396
Bartow,64074,15129,961,12305,0,28395,4160,576,3767,0,8503,295,11,103,0,409,37307
Ben_Hill,9258,931,89,2518,0,3538,671,227,1073,0,1971,6,4,14,0,24,5533
Berrien,10247,2299,224,2788,3,5314,452,93,353,2,900,21,5,12,0,38,6252
Bibb,99934,14025,1189,7746,0,22960,15527,3242,17710,0,36479,264,37,98,0,399,59838
Bleckley,6944,1342,142,2332,0,3816,426,112,459,5,1002,25,3,14,0,42,4860
Brantley,9984,2405,150,2640,0,5195,206,35,218,0,459,22,3,10,0,35,5689
Brooks,9911,1799,100,1602,0,3501,1003,363,806,0,2172,12,2,9,0,23,5696
Bryan,25712,4253,232,6009,13,10507,1695,348,2268,2,4313,98,2,65,0,165,14985
Bulloch,39983,7583,525,6677,0,14785,3588,535,4432,0,8555,126,14,61,0,201,23541
Burke,14449,2310,242,1858,0,4410,2212,724,1331,2,4269,30,2,10,0,42,8721
Butts,15280,1412,203,4743,0,6358,778,174,1499,0,2451,16,3,35,0,54,8863
Calhoun,2982,430,36,344,0,810,676,148,260,0,1084,1,1,3,0,5,1899
Camden,31632,5265,508,5362,0,11135,2372,678,2673,0,5723,138,7,50,0,195,17053
Candler,5572,687,58,1815,0,2560,387,59,514,1,961,9,1,6,0,16,3537
Carroll,72908,14544,809,13782,0,29135,5276,694,6170,0,12140,301,10,148,0,459,41734
Catoosa,40513,7481,366,11008,0,18855,1860,167,2553,0,4580,171,4,112,0,287,23722
Charlton,6072,1243,101,1182,8,2534,402,60,360,0,822,12,0,7,0,19,3375
Chatham,188315,28456,1589,11311,0,41356,35520,4478,20869,0,60867,847,50,158,0,1055,103278
Chattahoochee,3132,337,15,249,2,603,232,20,241,1,494,5,0,3,0,8,1105
Chattooga,11099,3035,141,2755,0,5931,689,84,670,0,1443,26,0,27,0,53,7427
Cherokee,165612,37596,3139,35858,0,76593,13653,2044,12287,0,27984,1173,67,420,0,1660,106237
Clarke,70597,6627,913,4822,0,12362,13301,2094,15009,0,30404,354,30,126,0,510,43276
Clay,1856,156,42,338,0,536,303,96,239,0,638,5,1,2,0,8,1182
Clayton,169574,4381,509,5720,0,10610,33719,3505,41817,0,79041,196,29,134,0,359,90010
Clinch,3884,638,51,1025,2,1716,269,56,206,2,533,2,0,5,0,7,2256
Cobb,486696,84398,9809,44272,0,138479,85317,15716,66610,0,167643,3211,297,672,0,4180,310302
Coffee,21900,2946,180,5794,0,8920,1558,210,1850,0,3618,32,3,20,0,55,12593
Colquitt,21948,4831,255,4739,5,9830,1493,253,1303,5,3054,44,6,29,0,79,12963
Columbia,95779,19711,1303,19905,0,40919,8803,1581,9607,0,19991,455,35,174,0,664,61574
Cook,9423,1625,116,2375,0,4116,855,126,686,0,1667,10,2,8,0,20,5803
Coweta,91585,21166,1500,17799,0,40465,7949,1279,7668,0,16896,488,30,174,0,692,58053
Crawford,7459,1594,126,1873,2,3595,513,105,683,1,1302,23,3,11,0,37,4934
Crisp,11674,1411,190,2824,0,4425,1048,170,1351,0,2569,11,1,16,0,28,7022
Dade,10496,2271,84,2141,0,4496,441,45,398,0,884,48,0,22,0,70,5450
Dawson,18278,3502,319,6122,0,9943,543,117,858,0,1518,66,3,40,0,109,11570
Decatur,15201,2421,181,2839,0,5441,1791,363,1408,0,3562,23,3,13,0,39,9042
DeKalb,494731,26416,2836,19448,0,48700,112048,16309,130688,0,259045,1921,161,678,0,2760,310505
Dodge,11055,2355,262,2596,7,5220,822,184,808,3,1817,15,2,7,0,24,7061
Dooly,5669,760,60,1180,0,2000,941,136,704,0,1781,7,0,5,0,12,3793
Dougherty,57817,6188,343,2773,0,9304,11753,1535,8534,0,21822,80,11,25,0,116,31242
Douglas,89305,8633,978,12122,0,21733,12827,2227,17949,0,33003,285,25,148,0,458,55194
Early,6992,1063,223,995,0,2281,1021,246,573,0,1840,5,4,1,0,10,4131
Echols,1929,290,28,690,0,1008,47,7,72,0,126,4,0,5,0,9,1143
Effingham,38132,9029,419,8518,0,17966,2683,323,2135,0,5141,186,7,64,0,257,23364
Elbert,11123,2190,235,2697,30,5152,823,323,1010,38,2194,21,5,15,1,42,7388
Emanuel,12343,2611,227,2557,0,5395,1263,161,853,0,2277,22,2,14,0,38,7710
Evans,5569,655,119,1618,0,2392,426,78,536,0,1040,5,2,8,0,15,3447
Fannin,17200,4519,471,4302,0,9292,627,181,998,0,1806,58,4,41,0,103,11201
Fayette,83763,14144,1079,17250,0,32473,9636,1522,13609,0,24767,462,29,214,0,705,57945
Floyd,52469,11136,653,9701,79,21569,3938,589,3886,32,8445,203,18,101,2,324,30338
Forsyth,143680,24876,2412,38510,0,65798,10564,1940,13566,0,26070,812,64,483,0,1359,93227
Franklin,13069,3631,296,3124,0,7051,586,85,365,0,1036,42,6,13,0,61,8148
Fulton,703177,49326,4509,58769,0,112604,127473,12131,164363,0,303967,2643,153,1390,0,4186,420757
Gilmer,19069,4805,413,5221,0,10439,745,142,1024,0,1911,67,4,50,0,121,12471
Glascock,1837,488,71,629,1,1189,76,10,21,0,107,3,0,2,0,5,1301
Glynn,54274,8567,778,11309,0,20654,4462,1010,6098,0,11570,150,15,103,0,268,32492
Gordon,30086,7511,364,6686,0,14561,1485,177,1375,0,3037,110,4,58,0,172,17770
Grady,13546,2846,163,2617,7,5633,1227,235,1235,7,2704,26,2,5,0,33,8370
Greene,12081,1542,214,4097,0,5853,1207,408,1475,0,3090,24,0,21,0,45,8988
Gwinnett,525568,69135,7534,55468,0,132137,83386,12059,80789,0,176234,2625,261,909,0,3795,312166
Habersham,24707,3758,650,8526,0,12934,794,190,1433,0,2417,67,8,64,0,139,15490
Hall,114817,29380,2056,17919,0,49355,9477,1404,6270,0,17151,584,33,159,0,776,67282
Hancock,5601,375,49,446,0,870,1138,427,1080,0,2645,5,0,5,0,10,3525
Haralson,17923,5264,290,3724,0,9278,661,102,456,0,1219,65,1,22,0,88,10585
Harris,22877,6018,408,5396,0,11822,1888,310,1819,0,4017,86,9,36,0,131,15970
Hart,14706,3012,224,4130,0,7366,905,208,1063,0,2176,41,6,27,0,74,9616
Heard,6678,1980,207,1183,0,3370,345,70,239,0,654,21,1,5,0,27,4051
Henry,154376,15315,1482,24505,0,41302,18989,3413,33888,0,56290,406,38,265,0,709,98301
Houston,93924,12107,1225,20943,0,34275,8699,1922,13691,0,24312,346,31,182,0,559,59146
Irwin,5277,1006,67,1620,0,2693,367,64,420,0,851,2,0,8,0,10,3554
Jackson,42272,8762,684,12490,0,21936,2027,317,2328,0,4672,162,12,101,0,275,26883
Jasper,9030,1891,250,2262,0,4403,595,170,708,0,1473,19,1,11,0,31,5907
Jeff Davis,7556,1517,158,2304,0,3979,377,70,367,0,814,12,1,9,0,22,4815
Jefferson,10349,1586,145,1444,1,3176,1743,452,1354,9,3558,17,4,5,0,26,6760
Jenkins,4677,658,74,1114,11,1857,449,113,437,5,1004,4,1,6,0,11,2872
Johnson,5060,891,138,1495,0,2524,384,98,466,0,948,2,0,9,0,11,3483
Jones,18194,3191,376,4865,6,8438,1447,404,2084,3,3938,42,4,19,0,65,12441
Lamar,11288,2208,179,2708,0,5095,880,221,1093,0,2194,34,4,19,0,57,7346
Lanier,5034,571,59,1277,0,1907,332,45,382,0,759,7,0,2,0,9,2675
Laurens,28805,6279,660,5538,0,12477,2835,601,2918,0,6354,54,9,29,0,92,18923
Lee,21012,5605,238,4271,0,10114,1730,235,1389,0,3354,53,5,21,0,79,13547
Liberty,31051,2730,180,2643,0,5553,3462,761,5463,0,9686,73,5,37,0,115,15354
Lincoln,5748,1204,116,1436,0,2756,457,235,495,2,1189,19,0,6,0,25,3970
Long,7606,1257,40,1285,9,2591,563,127,680,1,1371,28,2,6,0,36,3998
Lowndes,67459,7058,583,12582,0,20223,4899,1117,8558,0,14574,127,13,97,0,237,35034
Lumpkin,19567,2912,289,5948,0,9149,712,166,1346,0,2224,83,6,83,0,172,11545
Macon,6569,480,55,1021,0,1556,1151,276,1225,0,2652,4,0,5,0,9,4217
Madison,18018,4596,345,4238,0,9179,1264,175,979,0,2418,68,7,25,0,100,11697
Marion,4468,1030,62,780,0,1872,420,178,437,1,1036,17,0,5,0,22,2930
McDuffie,13587,1738,375,3210,0,5323,1119,486,1822,0,3427,22,7,13,0,42,8792
McIntosh,8962,1203,183,1832,0,3218,800,256,1105,0,2161,20,1,8,0,29,5408
Meriwether,13710,3158,170,1761,0,5089,2127,310,1057,0,3494,40,3,13,0,56,8639
Miller,3814,812,88,902,0,1802,337,41,122,0,500,3,2,5,0,10,2312
Mitchell,13324,2122,156,1903,6,4187,1402,404,1436,3,3245,15,4,4,0,23,7455
Monroe,18724,4516,298,4486,8,9308,1350,390,1774,2,3516,59,4,51,0,114,12938
Montgomery,5145,1485,112,1088,0,2685,401,97,322,0,820,15,0,6,0,21,3526
Morgan,13100,2747,173,3885,2,6807,955,231,1487,2,2675,36,6,34,0,76,9558
Murray,19170,4870,168,4474,0,9512,786,91,612,0,1489,59,6,25,0,90,11091
Muscogee,112540,13776,1162,9363,0,24301,16880,3139,18232,0,38251,330,24,105,0,459,63011
Newton,69805,10760,742,7942,0,19444,10195,1973,11235,0,23403,203,18,59,0,280,43127
Oconee,27538,5802,515,8156,0,14473,2145,406,3456,0,6007,167,6,76,0,249,20729
Oglethorpe,9473,1790,292,2484,0,4566,820,104,919,0,1843,48,8,14,0,70,6479
Paulding,98948,16656,1848,22219,0,40723,8088,1378,10425,0,19891,329,31,198,0,558,61172
Peach,16632,1620,143,3644,0,5407,1542,302,3057,0,4901,28,0,19,0,47,10355
Pickens,21151,5090,164,6072,0,11326,840,50,1009,0,1899,89,1,40,0,130,13355
Pierce,10855,1664,258,4202,0,6124,286,70,381,1,738,8,0,15,0,23,6885
Pike,12212,3244,201,3870,0,7315,476,99,587,0,1162,32,4,21,0,57,8534
Polk,20970,3651,270,6254,0,10175,968,166,1452,0,2586,49,9,38,0,96,12857
Pulaski,5293,495,122,1910,0,2527,368,108,603,0,1079,5,2,9,0,16,3622
Putnam,13578,2785,334,3572,0,6691,1049,242,1266,0,2557,31,1,20,0,52,9300
Quitman,1519,217,31,274,0,522,210,29,171,0,410,2,0,6,0,8,940
Rabun,11513,1489,626,3948,0,6063,321,209,898,0,1428,36,8,43,0,87,7578
Randolph,4154,595,43,618,1,1257,645,264,609,0,1518,3,6,5,0,14,2789
Richmond,122747,13178,1173,7706,0,22057,22450,4063,20913,0,47426,364,65,118,0,547,70030
Rockdale,58299,3998,404,7247,0,11649,7827,1273,15454,0,24554,133,6,88,0,227,36430
Schley,2645,395,43,1125,2,1565,110,53,190,0,353,9,0,6,0,15,1933
Screven,8594,1406,94,1763,5,3268,1047,177,905,2,2131,9,0,6,0,15,5414
Seminole,5341,1279,89,775,6,2149,579,175,300,7,1061,14,0,3,0,17,3227
Spalding,41325,6196,523,8208,0,14927,3734,740,4763,0,9237,126,20,75,0,221,24385
Stephens,17058,1814,356,5137,0,7307,543,162,977,0,1682,37,7,25,0,69,9058
Stewart,2917,329,69,347,0,745,524,164,346,0,1034,4,0,1,0,5,1784
Sumter,16395,2272,208,2667,0,5147,1845,657,2849,0,5351,31,1,15,0,47,10545
Talbot,4334,765,47,354,1,1167,1114,237,413,1,1765,16,1,5,0,22,2954
Taliaferro,1211,133,31,185,1,350,181,131,253,3,568,0,0,3,0,3,921
Tattnall,11036,2025,246,2797,0,5068,665,142,727,0,1534,18,3,15,0,36,6638
Taylor,5068,577,101,1377,14,2069,592,142,457,14,1205,10,0,9,1,20,3294
Telfair,5525,1063,114,1247,1,2425,554,214,422,0,1190,7,2,7,0,16,3631
Terrell,6366,928,95,774,0,1797,1056,231,832,0,2119,7,1,6,0,14,3930
Thomas,27686,4966,368,5220,3,10557,2859,617,3126,0,6602,49,6,30,0,85,17244
Tift,22064,3521,271,5724,0,9516,1897,274,1891,0,4062,44,5,31,0,80,13658
Toombs,15700,2351,323,3943,5,6622,935,355,906,4,2200,24,1,11,0,36,8858
Towns,9386,1506,199,3304,0,5009,307,85,673,0,1065,26,0,32,0,58,6132
Treutlen,4025,552,75,1173,0,1800,250,70,482,4,806,3,1,4,0,8,2614
Troup,38876,6709,557,7139,0,14405,4355,702,4041,0,9098,109,5,46,0,160,23663
Turner,5126,629,52,1378,3,2062,563,95,540,2,1200,7,1,4,0,12,3274
Twiggs,5849,1177,68,751,0,1996,790,207,777,0,1774,14,0,3,0,17,3787
Union,17800,4081,337,5479,2,9899,618,137,1097,0,1852,56,8,50,0,114,11865
Upson,15930,2036,245,4776,0,7057,1164,350,1925,0,3439,27,7,28,0,62,10558
Walker,38613,7585,558,9224,0,17367,1758,246,1826,0,3830,162,5,83,0,250,21447
Walton,61655,17480,1081,11143,0,29704,4816,672,3170,0,8658,200,8,57,0,265,38627
Ware,18506,3730,329,3827,0,7886,1150,296,1616,0,3062,37,1,17,0,55,11003
Warren,3519,302,65,686,0,1053,500,122,577,0,1199,4,0,4,0,8,2260
Washington,11988,1659,231,2233,0,4123,1850,489,1665,0,4004,16,4,9,0,29,8156
Wayne,15675,2977,338,4799,6,8120,745,160,1033,2,1940,31,3,36,1,71,10131
Webster,1493,184,71,404,0,659,220,80,140,0,440,0,1,0,0,1,1100
Wheeler,2751,569,66,734,3,1372,267,49,238,1,555,2,0,2,0,4,1931
White,18137,4719,421,4522,5,9667,690,111,846,0,1647,80,5,40,0,125,11439
Whitfield,46058,12045,604,7094,0,19743,4444,400,2467,0,7311,186,11,49,0,246,27300
Wilcox,4237,990,149,925,0,2064,415,55,275,0,745,3,1,2,0,6,2815
Wilkes,6345,1132,90,1356,0,2578,849,208,710,0,1767,14,2,9,0,25,4370
Wilkinson,6016,1526,76,770,0,2372,888,193,795,0,1876,13,0,2,0,15,4263
Worth,12645,3449,145,2310,0,5904,943,158,789,0,1890,26,2,9,0,37,7831
Total:,6428581,941078,82948,949800,261,1974087,847195,133750,929727,173,1910845,24694,2016,10381,5,37096,3922028