PRECINCT_NAME,PRECINCT_CODE,CTYSOSID,COUNTY_NAM,ajc_precinct,woolard_votes,mitchell_votes,County,wrightson_votes,eaves_votes,bottoms_votes,hall_votes,norwood_votes,sterling_votes,aman_votes,Precinct,ammanamanchi_votes,fort_votes,king_votes,county,_merge
11J,11J,12111J,FULTON,11J,3.0,63.0,FULTON,0.0,7.0,340.0,17.0,64.0,0.0,3.0,11J,0.0,73.0,0.0,FULTON,both
09F,09F,12109F,FULTON,09F,116.0,50.0,FULTON,3.0,9.0,127.0,31.0,694.0,1.0,228.0,09F,1.0,47.0,0.0,FULTON,both
08N2,08N2,12108N2,FULTON,08N2,32.0,21.0,FULTON,0.0,9.0,50.0,12.0,212.0,1.0,125.0,08N2,2.0,8.0,0.0,FULTON,both
08N1,08N1,12108N1,FULTON,08N1,18.0,4.0,FULTON,0.0,1.0,13.0,3.0,202.0,0.0,120.0,08N1,0.0,3.0,0.0,FULTON,both
08F1,08F1,12108F1,FULTON,08F1,50.0,17.0,FULTON,0.0,2.0,30.0,5.0,582.0,0.0,325.0,08F1,0.0,7.0,0.0,FULTON,both
08A,08A,12108A,FULTON,08A,40.0,44.0,FULTON,1.0,9.0,109.0,16.0,441.0,1.0,263.0,08A,3.0,21.0,0.0,FULTON,both
08D,08D,12108D,FULTON,08D,17.0,9.0,FULTON,0.0,4.0,13.0,5.0,271.0,0.0,154.0,08D,1.0,2.0,0.0,FULTON,both
03E,03E,12103E,FULTON,03E,17.0,67.0,FULTON,0.0,5.0,189.0,24.0,42.0,1.0,18.0,03E,1.0,56.0,0.0,FULTON,both
04J,04J,12104J,FULTON,04J,0.0,13.0,FULTON,0.0,1.0,33.0,4.0,3.0,0.0,2.0,04J,1.0,10.0,0.0,FULTON,both
03L,03L,12103L,FULTON,03L,0.0,11.0,FULTON,0.0,0.0,47.0,4.0,23.0,1.0,2.0,03L,0.0,20.0,0.0,FULTON,both
03M,03M,12103M,FULTON,03M,59.0,18.0,FULTON,0.0,3.0,32.0,11.0,54.0,0.0,29.0,03M,0.0,22.0,0.0,FULTON,both
03N,03N,12103N,FULTON,03N,10.0,43.0,FULTON,0.0,3.0,140.0,18.0,40.0,0.0,10.0,03N,2.0,45.0,0.0,FULTON,both
09G,09G,12109G,FULTON,09G,153.0,67.0,FULTON,0.0,5.0,151.0,28.0,207.0,0.0,98.0,09G,2.0,54.0,0.0,FULTON,both
09H,09H,12109H,FULTON,09H,47.0,19.0,FULTON,1.0,5.0,50.0,12.0,43.0,0.0,25.0,09H,1.0,30.0,0.0,FULTON,both
08M,08M,12108M,FULTON,08M,27.0,16.0,FULTON,2.0,6.0,26.0,2.0,397.0,2.0,197.0,08M,0.0,9.0,0.0,FULTON,both
07J,07J,12107J,FULTON,07J,95.0,27.0,FULTON,1.0,14.0,78.0,22.0,302.0,0.0,155.0,07J,4.0,27.0,0.0,FULTON,both
07H,07H,12107H,FULTON,07H,87.0,28.0,FULTON,0.0,7.0,38.0,7.0,363.0,0.0,212.0,07H,1.0,13.0,0.0,FULTON,both
08G,08G,12108G,FULTON,08G,56.0,34.0,FULTON,1.0,9.0,106.0,11.0,334.0,3.0,151.0,08G,0.0,31.0,0.0,FULTON,both
08C,08C,12108C,FULTON,08C,10.0,10.0,FULTON,0.0,0.0,21.0,1.0,347.0,0.0,183.0,08C,0.0,3.0,0.0,FULTON,both
08B,08B,12108B,FULTON,08B,54.0,25.0,FULTON,1.0,2.0,52.0,8.0,580.0,0.0,386.0,08B,1.0,14.0,0.0,FULTON,both
06I,06I,12106I,FULTON,06I,79.0,45.0,FULTON,0.0,7.0,164.0,29.0,70.0,1.0,37.0,06I,3.0,35.0,0.0,FULTON,both
05A2,05A2,12105A2,FULTON,05A2,423.0,88.0,FULTON,1.0,7.0,165.0,42.0,77.0,0.0,65.0,05A2,3.0,142.0,0.0,FULTON,both
03G,03G,12103G,FULTON,03G,5.0,20.0,FULTON,0.0,0.0,52.0,8.0,22.0,1.0,5.0,03G,0.0,26.0,0.0,FULTON,both
03T,03T,12103T,FULTON,03T,6.0,48.0,FULTON,0.0,5.0,159.0,31.0,31.0,0.0,13.0,03T,1.0,41.0,0.0,FULTON,both
03P2,03P2,12103P2,FULTON,03P2,0.0,0.0,FULTON,0.0,0.0,1.0,0.0,1.0,0.0,0.0,03P2,0.0,1.0,0.0,FULTON,both
04F,04F,12104F,FULTON,04F,51.0,77.0,FULTON,0.0,3.0,141.0,24.0,40.0,2.0,19.0,04F,1.0,35.0,0.0,FULTON,both
03P1A,03P1A,12103P1A,FULTON,03P1A,106.0,54.0,FULTON,0.0,10.0,159.0,34.0,70.0,0.0,28.0,03P1A,3.0,68.0,0.0,FULTON,both
03I,03I,12103I,FULTON,03I,34.0,4.0,FULTON,0.0,2.0,16.0,5.0,13.0,0.0,15.0,03I,3.0,28.0,0.0,FULTON,both
12S,12S,12112S,FULTON,12S,13.0,85.0,FULTON,0.0,5.0,272.0,30.0,50.0,1.0,10.0,12S,0.0,64.0,0.0,FULTON,both
01J,01J,12101J,FULTON,01J,37.0,84.0,FULTON,0.0,8.0,228.0,36.0,77.0,2.0,15.0,01J,5.0,64.0,0.0,FULTON,both
01C1,01C1,12101C1,FULTON,01C,11.0,17.0,FULTON,0.0,0.0,103.0,10.0,27.0,0.0,4.0,01C,0.0,44.0,0.0,FULTON,both
12A,12A,12112A,FULTON,12A,147.0,153.0,FULTON,1.0,22.0,498.0,63.0,161.0,1.0,36.0,12A,2.0,288.0,0.0,FULTON,both
12K,12K,12112K,FULTON,12K,84.0,81.0,FULTON,0.0,6.0,236.0,27.0,55.0,1.0,21.0,12K,2.0,137.0,0.0,FULTON,both
12N,12N,12112N,FULTON,12N,4.0,9.0,FULTON,0.0,0.0,86.0,4.0,16.0,0.0,2.0,12N,1.0,33.0,0.0,FULTON,both
04B,04B,12104B,FULTON,04B,15.0,53.0,FULTON,1.0,5.0,137.0,13.0,31.0,1.0,6.0,04B,2.0,45.0,0.0,FULTON,both
10K,10K,12110K,FULTON,10K,8.0,104.0,FULTON,0.0,9.0,264.0,28.0,65.0,1.0,7.0,10K,0.0,78.0,0.0,FULTON,both
10G,10G,12110G,FULTON,10G,2.0,136.0,FULTON,0.0,20.0,227.0,33.0,64.0,0.0,6.0,10G,0.0,77.0,0.0,FULTON,both
11H,11H,12111H,FULTON,11H,4.0,41.0,FULTON,0.0,1.0,104.0,13.0,19.0,0.0,2.0,11H,0.0,36.0,0.0,FULTON,both
10J,10J,12110J,FULTON,10J,0.0,27.0,FULTON,0.0,3.0,108.0,17.0,15.0,1.0,4.0,10J,0.0,47.0,0.0,FULTON,both
12L,12L,12112L,FULTON,12L,3.0,15.0,FULTON,0.0,2.0,51.0,4.0,12.0,0.0,1.0,12L,0.0,26.0,0.0,FULTON,both
12G,12G,12112G,FULTON,12G,0.0,28.0,FULTON,1.0,4.0,137.0,10.0,31.0,0.0,1.0,12G,0.0,42.0,0.0,FULTON,both
12D,12D,12112D,FULTON,12D,1.0,15.0,FULTON,0.0,1.0,109.0,12.0,13.0,0.0,1.0,12D,1.0,43.0,0.0,FULTON,both
08J,08J,12108J,FULTON,08J,63.0,32.0,FULTON,0.0,12.0,88.0,10.0,450.0,0.0,365.0,08J,1.0,12.0,0.0,FULTON,both
12E1,12E1,12112E1,FULTON,12E1,1.0,26.0,FULTON,0.0,2.0,132.0,6.0,34.0,0.0,4.0,12E1,0.0,36.0,0.0,FULTON,both
09K,09K,12109K,FULTON,09K,10.0,80.0,FULTON,0.0,14.0,429.0,29.0,89.0,2.0,13.0,09K,1.0,94.0,0.0,FULTON,both
09M,09M,12109M,FULTON,09M,121.0,105.0,FULTON,0.0,7.0,166.0,47.0,282.0,0.0,68.0,09M,5.0,57.0,0.0,FULTON,both
09E,09E,12109E,FULTON,09E,42.0,54.0,FULTON,0.0,9.0,265.0,31.0,76.0,0.0,12.0,09E,0.0,56.0,0.0,FULTON,both
09A,09A,12109A,FULTON,09A,115.0,98.0,FULTON,2.0,8.0,219.0,29.0,306.0,1.0,103.0,09A,4.0,74.0,0.0,FULTON,both
04C,04C,12104C,FULTON,04C,0.0,3.0,FULTON,0.0,0.0,16.0,2.0,6.0,0.0,1.0,04C,0.0,0.0,0.0,FULTON,both
03A,03A,12103A,FULTON,03A,3.0,48.0,FULTON,1.0,9.0,181.0,21.0,46.0,2.0,4.0,03A,0.0,52.0,0.0,FULTON,both
03D,03D,12103D,FULTON,03D,7.0,27.0,FULTON,0.0,2.0,80.0,11.0,21.0,0.0,2.0,03D,0.0,31.0,0.0,FULTON,both
03B,03B,12103B,FULTON,03B,3.0,2.0,FULTON,0.0,0.0,31.0,0.0,4.0,0.0,5.0,03B,0.0,8.0,0.0,FULTON,both
09I,09I,12109I,FULTON,09I,3.0,25.0,FULTON,1.0,2.0,122.0,11.0,17.0,0.0,8.0,09I,1.0,39.0,0.0,FULTON,both
11P,11P,12111P,FULTON,11P,0.0,66.0,FULTON,0.0,9.0,326.0,20.0,37.0,0.0,4.0,11P,2.0,77.0,0.0,FULTON,both
11E1,11E1,12111E1,FULTON,11E1,2.0,45.0,FULTON,0.0,8.0,182.0,12.0,35.0,0.0,3.0,11E1,0.0,36.0,0.0,FULTON,both
11E2,11E2,12111E2,FULTON,11E2,0.0,53.0,FULTON,0.0,1.0,191.0,15.0,16.0,0.0,2.0,11E2,0.0,36.0,0.0,FULTON,both
11E3,11E3,12111E3,FULTON,11E3,11.0,116.0,FULTON,0.0,16.0,493.0,34.0,29.0,0.0,14.0,11E3,0.0,50.0,0.0,FULTON,both
11C,11C,12111C,FULTON,11C,7.0,263.0,FULTON,0.0,32.0,806.0,41.0,69.0,0.0,14.0,11C,0.0,94.0,0.0,FULTON,both
10A,10A,12110A,FULTON,10A,7.0,166.0,FULTON,0.0,21.0,473.0,47.0,118.0,3.0,11.0,10A,1.0,127.0,0.0,FULTON,both
10C,10C,12110C,FULTON,10C,3.0,59.0,FULTON,0.0,6.0,325.0,39.0,43.0,1.0,12.0,10C,0.0,46.0,0.0,FULTON,both
11N,11N,12111N,FULTON,11N,3.0,162.0,FULTON,0.0,14.0,442.0,38.0,76.0,1.0,7.0,11N,2.0,104.0,0.0,FULTON,both
11M,11M,12111M,FULTON,11M,9.0,165.0,FULTON,1.0,23.0,450.0,52.0,55.0,0.0,20.0,11M,0.0,109.0,0.0,FULTON,both
10R,10R,12110R,FULTON,10R,2.0,28.0,FULTON,0.0,0.0,78.0,21.0,17.0,1.0,0.0,10R,0.0,16.0,0.0,FULTON,both
10B,10B,12110B,FULTON,10B,4.0,421.0,FULTON,0.0,46.0,732.0,109.0,134.0,2.0,20.0,10B,3.0,157.0,0.0,FULTON,both
10I,10I,12110I,FULTON,10I,1.0,54.0,FULTON,0.0,17.0,70.0,11.0,14.0,1.0,3.0,10I,0.0,15.0,0.0,FULTON,both
10H1,10H1,12110H1,FULTON,10H1,1.0,20.0,FULTON,0.0,3.0,62.0,9.0,10.0,1.0,0.0,10H1,0.0,17.0,0.0,FULTON,both
10H2,10H2,12110H2,FULTON,10H2,4.0,90.0,FULTON,0.0,10.0,293.0,35.0,58.0,2.0,11.0,10H2,2.0,60.0,0.0,FULTON,both
11B,11B,12111B,FULTON,11B,13.0,235.0,FULTON,0.0,51.0,971.0,78.0,168.0,0.0,21.0,11B,3.0,201.0,0.0,FULTON,both
10D,10D,12110D,FULTON,10D,4.0,136.0,FULTON,1.0,25.0,521.0,54.0,99.0,2.0,9.0,10D,1.0,106.0,0.0,FULTON,both
10E,10E,12110E,FULTON,10E,3.0,53.0,FULTON,0.0,2.0,164.0,13.0,47.0,0.0,0.0,10E,0.0,49.0,0.0,FULTON,both
10P,10P,12110P,FULTON,10P,0.0,45.0,FULTON,0.0,5.0,197.0,15.0,28.0,0.0,4.0,10P,0.0,48.0,0.0,FULTON,both
09C,09C,12109C,FULTON,09C,6.0,152.0,FULTON,0.0,15.0,418.0,38.0,103.0,3.0,14.0,09C,1.0,127.0,0.0,FULTON,both
09B,09B,12109B,FULTON,09B,1.0,7.0,FULTON,0.0,2.0,28.0,2.0,8.0,0.0,0.0,09B,0.0,9.0,0.0,FULTON,both
11R,11R,12111R,FULTON,11R,2.0,30.0,FULTON,0.0,5.0,154.0,17.0,35.0,1.0,4.0,11R,0.0,44.0,0.0,FULTON,both
11K,11K,12111K,FULTON,11K,7.0,115.0,FULTON,0.0,10.0,312.0,35.0,75.0,2.0,11.0,11K,0.0,140.0,0.0,FULTON,both
11G,11G,12111G,FULTON,11G,3.0,45.0,FULTON,0.0,7.0,199.0,23.0,36.0,1.0,8.0,11G,1.0,72.0,0.0,FULTON,both
12I,12I,12112I,FULTON,12I,0.0,20.0,FULTON,1.0,3.0,116.0,10.0,22.0,0.0,1.0,12I,0.0,39.0,0.0,FULTON,both
04S,04S,12104S,FULTON,04S,8.0,78.0,FULTON,0.0,7.0,300.0,60.0,75.0,0.0,5.0,04S,1.0,92.0,0.0,FULTON,both
04X1,04X1,12104X1,FULTON,04X1,25.0,60.0,FULTON,0.0,5.0,241.0,42.0,49.0,0.0,8.0,04X1,0.0,74.0,0.0,FULTON,both
04M,04M,12104M,FULTON,04M,3.0,16.0,FULTON,0.0,2.0,67.0,15.0,13.0,0.0,1.0,04M,0.0,23.0,0.0,FULTON,both
04T,04T,12104T,FULTON,04T,3.0,39.0,FULTON,1.0,6.0,127.0,28.0,27.0,0.0,0.0,04T,1.0,64.0,0.0,FULTON,both
10M,10M,12110M,FULTON,10M,52.0,107.0,FULTON,1.0,5.0,308.0,43.0,71.0,0.0,15.0,10M,0.0,127.0,0.0,FULTON,both
04X2,04X2,12104X2,FULTON,04X2,8.0,21.0,FULTON,0.0,1.0,60.0,9.0,19.0,0.0,2.0,04X2,0.0,26.0,0.0,FULTON,both
04L,04L,12104L,FULTON,04L,31.0,127.0,FULTON,0.0,5.0,146.0,20.0,32.0,1.0,8.0,04L,0.0,82.0,0.0,FULTON,both
04D,04D,12104D,FULTON,04D,5.0,55.0,FULTON,0.0,1.0,194.0,19.0,49.0,1.0,3.0,04D,1.0,73.0,0.0,FULTON,both
04G,04G,12104G,FULTON,04G,3.0,12.0,FULTON,0.0,1.0,62.0,9.0,16.0,0.0,0.0,04G,0.0,20.0,0.0,FULTON,both
04A,04A,12104A,FULTON,04A,4.0,30.0,FULTON,0.0,3.0,129.0,14.0,32.0,0.0,5.0,04A,0.0,40.0,0.0,FULTON,both
