PRECINCT_NAME,PRECINCT_CODE,CTYSOSID,COUNTY_NAM,ajc_precinct,woolard_votes,mitchell_votes,County,wrightson_votes,eaves_votes,bottoms_votes,hall_votes,norwood_votes,sterling_votes,aman_votes,Precinct,ammanamanchi_votes,fort_votes,king_votes,county,_merge
04K,04K,12104K,FULTON,04K,44.0,145.0,FULTON,2.0,10.0,226.0,36.0,36.0,0.0,6.0,04K,1.0,143.0,0.0,FULTON,both
04W,04W,12104W,FULTON,04W,0.0,19.0,FULTON,0.0,3.0,35.0,9.0,1.0,0.0,0.0,04W,0.0,7.0,0.0,FULTON,both
10F,10F,12110F,FULTON,10F,4.0,48.0,FULTON,0.0,8.0,154.0,14.0,52.0,0.0,10.0,10F,0.0,39.0,0.0,FULTON,both
03S,03S,12103S,FULTON,03S,4.0,26.0,FULTON,1.0,2.0,78.0,10.0,19.0,0.0,2.0,03S,0.0,21.0,0.0,FULTON,both
09D,09D,12109D,FULTON,09D,0.0,25.0,FULTON,0.0,14.0,253.0,27.0,42.0,0.0,4.0,09D,0.0,72.0,0.0,FULTON,both
03C,03C,12103C,FULTON,03C,1.0,45.0,FULTON,1.0,4.0,180.0,16.0,45.0,0.0,5.0,03C,0.0,63.0,0.0,FULTON,both
03H,03H,12103H,FULTON,03H,1.0,31.0,FULTON,0.0,0.0,81.0,4.0,25.0,0.0,4.0,03H,1.0,14.0,0.0,FULTON,both
08E,08E,12108E,FULTON,08E,48.0,46.0,FULTON,0.0,11.0,50.0,7.0,637.0,0.0,374.0,08E,1.0,19.0,0.0,FULTON,both
06J,06J,12106J,FULTON,06J,427.0,30.0,FULTON,3.0,9.0,51.0,14.0,280.0,1.0,169.0,06J,1.0,35.0,0.0,FULTON,both
06E,06E,12106E,FULTON,06E,211.0,25.0,FULTON,1.0,5.0,72.0,15.0,198.0,1.0,81.0,06E,1.0,33.0,0.0,FULTON,both
06Q,06Q,12106Q,FULTON,06Q,16.0,11.0,FULTON,0.0,1.0,29.0,1.0,6.0,1.0,5.0,06Q,0.0,7.0,0.0,FULTON,both
06D,06D,12106D,FULTON,06D,1134.0,118.0,FULTON,4.0,26.0,238.0,51.0,764.0,1.0,649.0,06D,7.0,114.0,0.0,FULTON,both
08L,08L,12108L,FULTON,08L,159.0,61.0,FULTON,1.0,7.0,154.0,36.0,379.0,4.0,192.0,08L,1.0,48.0,0.0,FULTON,both
02W,02W,12102W,FULTON,02W,30.0,11.0,FULTON,0.0,0.0,23.0,4.0,21.0,0.0,6.0,02W,0.0,5.0,0.0,FULTON,both
03F,03F,12103F,FULTON,03F,62.0,42.0,FULTON,0.0,4.0,129.0,24.0,65.0,0.0,31.0,03F,2.0,28.0,0.0,FULTON,both
02A,02A,12102A,FULTON,02A,342.0,56.0,FULTON,1.0,8.0,122.0,32.0,238.0,0.0,114.0,02A,6.0,62.0,0.0,FULTON,both
06R,06R,12106R,FULTON,06R,215.0,28.0,FULTON,0.0,7.0,57.0,10.0,201.0,0.0,180.0,06R,0.0,27.0,0.0,FULTON,both
06N,06N,12106N,FULTON,06N,58.0,14.0,FULTON,0.0,3.0,67.0,10.0,206.0,0.0,200.0,06N,0.0,20.0,0.0,FULTON,both
06L2,06L2,12106L2,FULTON,06L2,77.0,8.0,FULTON,0.0,43.0,11.0,1.0,97.0,0.0,74.0,06L2,0.0,4.0,0.0,FULTON,both
02S,02S,12102S,FULTON,02S,46.0,17.0,FULTON,1.0,1.0,42.0,33.0,16.0,0.0,12.0,02S,0.0,38.0,0.0,FULTON,both
05J,05J,12105J,FULTON,05J,51.0,21.0,FULTON,0.0,2.0,50.0,31.0,28.0,0.0,13.0,05J,1.0,24.0,0.0,FULTON,both
01I,01I,12101I,FULTON,01I,1.0,1.0,FULTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,01I,0.0,0.0,0.0,FULTON,both
02B,02B,12102B,FULTON,02B,118.0,71.0,FULTON,0.0,5.0,167.0,46.0,76.0,2.0,43.0,02B,0.0,42.0,0.0,FULTON,both
05C,05C,12105C,FULTON,05C,1.0,0.0,FULTON,0.0,0.0,7.0,1.0,3.0,0.0,0.0,05C,0.0,1.0,0.0,FULTON,both
05K,05K,12105K,FULTON,05K,48.0,39.0,FULTON,0.0,1.0,115.0,52.0,36.0,0.0,21.0,05K,3.0,87.0,0.0,FULTON,both
05D,05D,12105D,FULTON,05D,2.0,1.0,FULTON,0.0,1.0,5.0,1.0,0.0,0.0,0.0,05D,0.0,3.0,0.0,FULTON,both
05F,05F,12105F,FULTON,05F,8.0,6.0,FULTON,0.0,0.0,13.0,4.0,2.0,0.0,1.0,05F,0.0,3.0,0.0,FULTON,both
02L2,02L2,12102L2,FULTON,02L2,100.0,6.0,FULTON,0.0,2.0,31.0,9.0,46.0,1.0,26.0,02L2,1.0,14.0,0.0,FULTON,both
02C,02C,12102C,FULTON,02C,92.0,37.0,FULTON,0.0,10.0,162.0,50.0,74.0,3.0,33.0,02C,1.0,72.0,0.0,FULTON,both
02L1,02L1,12102L1,FULTON,02L1,582.0,71.0,FULTON,1.0,9.0,206.0,73.0,347.0,1.0,153.0,02L1,1.0,110.0,0.0,FULTON,both
02K,02K,12102K,FULTON,02K,190.0,12.0,FULTON,1.0,4.0,40.0,29.0,91.0,0.0,52.0,02K,1.0,56.0,0.0,FULTON,both
08P,08P,12108P,FULTON,08P,63.0,29.0,FULTON,0.0,4.0,70.0,14.0,77.0,0.0,52.0,08P,0.0,24.0,0.0,FULTON,both
08K,08K,12108K,FULTON,08K,37.0,7.0,FULTON,2.0,1.0,18.0,4.0,130.0,0.0,64.0,08K,0.0,8.0,0.0,FULTON,both
EMORY SOUTH - CO,EG,089EG,DEKALB,EMORY SOUTH (CO),0.0,0.0,DEKALB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EMORY SOUTH (CO),0.0,0.0,0.0,DEKALB,both
JOHNSON ESTATES (ATL),JA,089JA,DEKALB,JOHNSON ESTATES (ATL),243.0,31.0,DEKALB,0.0,6.0,25.0,6.0,158.0,0.0,134.0,JOHNSON ESTATES (ATL),0.0,13.0,0.0,DEKALB,both
BRIAR VISTA ELEM (ATL),BC,089BC,DEKALB,BRIAR VISTA ELEM (ATL),1.0,0.0,DEKALB,0.0,1.0,0.0,0.0,0.0,0.0,3.0,BRIAR VISTA ELEM (ATL),0.0,0.0,0.0,DEKALB,both
DRUID HILLS HIGH - CO,DH,089DH,DEKALB,DRUID HILLS HIGH (CO),0.0,0.0,DEKALB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DRUID HILLS HIGH (CO),0.0,0.0,0.0,DEKALB,both
EMORY ROAD - CO,ER,089ER,DEKALB,EMORY ROAD (CO),0.0,0.0,DEKALB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EMORY ROAD (CO),0.0,0.0,0.0,DEKALB,both
LAVISTA ROAD - CO,LB,089LB,DEKALB,LAVISTA ROAD (CO),0.0,0.0,DEKALB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LAVISTA ROAD (CO),0.0,0.0,0.0,DEKALB,both
08H,08H,12108H,FULTON,08H,68.0,28.0,FULTON,0.0,10.0,40.0,5.0,541.0,0.0,342.0,08H,3.0,13.0,0.0,FULTON,both
EAST LAKE  (ATL),EA,089EA,DEKALB,EAST LAKE (ATL),249.0,177.0,DEKALB,1.0,10.0,324.0,56.0,156.0,4.0,81.0,EAST LAKE (ATL),4.0,147.0,0.0,DEKALB,both
12M,12M,12112M,FULTON,12M,3.0,65.0,FULTON,0.0,4.0,284.0,19.0,45.0,0.0,8.0,12M,1.0,71.0,0.0,FULTON,both
12J,12J,12112J,FULTON,12J,6.0,52.0,FULTON,0.0,5.0,289.0,27.0,46.0,1.0,8.0,12J,0.0,61.0,0.0,FULTON,both
12H,12H,12112H,FULTON,12H,6.0,65.0,FULTON,0.0,7.0,321.0,20.0,51.0,0.0,10.0,12H,0.0,100.0,0.0,FULTON,both
12F,12F,12112F,FULTON,12F,8.0,25.0,FULTON,0.0,2.0,96.0,15.0,22.0,1.0,4.0,12F,0.0,28.0,0.0,FULTON,both
04V,04V,12104V,FULTON,04V,5.0,70.0,FULTON,0.0,2.0,204.0,32.0,29.0,3.0,6.0,04V,1.0,72.0,0.0,FULTON,both
04I,04I,12104I,FULTON,04I,42.0,24.0,FULTON,0.0,0.0,63.0,18.0,36.0,0.0,9.0,04I,0.0,23.0,0.0,FULTON,both
01F,01F,12101F,FULTON,01F,9.0,26.0,FULTON,0.0,2.0,71.0,12.0,13.0,0.0,5.0,01F,1.0,32.0,0.0,FULTON,both
01G,01G,12101G,FULTON,01G,79.0,62.0,FULTON,0.0,4.0,159.0,21.0,48.0,0.0,24.0,01G,3.0,92.0,0.0,FULTON,both
01D,01D,12101D,FULTON,01D,24.0,44.0,FULTON,0.0,2.0,47.0,8.0,18.0,0.0,1.0,01D,0.0,24.0,0.0,FULTON,both
01H,01H,12101H,FULTON,01H,2.0,17.0,FULTON,0.0,5.0,83.0,7.0,15.0,1.0,4.0,01H,0.0,18.0,0.0,FULTON,both
05B,05B,12105B,FULTON,05B,53.0,32.0,FULTON,0.0,5.0,166.0,40.0,39.0,1.0,16.0,05B,1.0,61.0,0.0,FULTON,both
01S,01S,12101S,FULTON,01S,12.0,41.0,FULTON,1.0,5.0,168.0,20.0,37.0,0.0,6.0,01S,0.0,43.0,0.0,FULTON,both
01C2,01C2,12101C,FULTON,01C,11.0,17.0,FULTON,0.0,0.0,103.0,10.0,27.0,0.0,4.0,01C,0.0,44.0,0.0,FULTON,both
01T,01T,12101T,FULTON,01T,54.0,45.0,FULTON,0.0,3.0,103.0,18.0,51.0,1.0,21.0,01T,2.0,48.0,0.0,FULTON,both
01P,01P,12101P,FULTON,01P,2.0,22.0,FULTON,0.0,2.0,133.0,15.0,40.0,2.0,2.0,01P,0.0,41.0,0.0,FULTON,both
01R,01R,12101R,FULTON,01R,1.0,14.0,FULTON,0.0,2.0,111.0,7.0,16.0,0.0,1.0,01R,1.0,30.0,0.0,FULTON,both
01E,01E,12101E,FULTON,01E,519.0,195.0,FULTON,5.0,16.0,160.0,58.0,231.0,3.0,142.0,01E,6.0,119.0,0.0,FULTON,both
01A,01A,12101A,FULTON,01A,494.0,171.0,FULTON,3.0,9.0,176.0,52.0,188.0,2.0,88.0,01A,1.0,126.0,0.0,FULTON,both
05A1,05A1,12105A1,FULTON,05A1,498.0,41.0,FULTON,4.0,1.0,89.0,46.0,74.0,2.0,69.0,05A1,4.0,100.0,0.0,FULTON,both
01B,01B,12101B,FULTON,01B,646.0,199.0,FULTON,4.0,11.0,175.0,82.0,238.0,0.0,136.0,01B,5.0,172.0,0.0,FULTON,both
COAN REC (ATL),CN,089WC,DEKALB,COAN REC (ATL),362.0,80.0,DEKALB,2.0,11.0,231.0,53.0,111.0,2.0,50.0,COAN REC (ATL),4.0,186.0,0.0,DEKALB,both
EPWORTH (ATL),EE,089EE,DEKALB,EPWORTH (ATL),1037.0,88.0,DEKALB,3.0,16.0,104.0,74.0,256.0,1.0,190.0,EPWORTH (ATL),1.0,186.0,0.0,DEKALB,both
LIN-MARY ELEM (ATL),LE,089LE,DEKALB,LIN-MARY ELEM (ATL),487.0,54.0,DEKALB,1.0,14.0,57.0,39.0,215.0,0.0,163.0,LIN-MARY ELEM (ATL),2.0,139.0,0.0,DEKALB,both
BOULEVARD (ATL),BB,089BB,DEKALB,BOULEVARD (ATL),699.0,120.0,DEKALB,2.0,14.0,312.0,103.0,201.0,1.0,114.0,BOULEVARD (ATL),4.0,175.0,0.0,DEKALB,both
BURGESS ELEM (ATL),BR,089BR,DEKALB,BURGESS ELEM (ATL),330.0,109.0,DEKALB,2.0,9.0,234.0,52.0,135.0,1.0,88.0,BURGESS ELEM (ATL),3.0,207.0,0.0,DEKALB,both
METROPOLITAN (ATL),MT,089MT,DEKALB,METROPOLITAN (ATL),340.0,98.0,DEKALB,5.0,9.0,235.0,51.0,135.0,1.0,77.0,METROPOLITAN (ATL),2.0,198.0,0.0,DEKALB,both
02G,02G,12102G,FULTON,02G,437.0,71.0,FULTON,3.0,7.0,115.0,127.0,112.0,1.0,130.0,02G,2.0,75.0,0.0,FULTON,both
02D,02D,12102D,FULTON,02D,283.0,104.0,FULTON,0.0,21.0,215.0,163.0,114.0,1.0,88.0,02D,2.0,99.0,0.0,FULTON,both
02F2,02F2,12102F2,FULTON,02F2,73.0,13.0,FULTON,0.0,0.0,31.0,20.0,22.0,0.0,17.0,02F2,0.0,13.0,0.0,FULTON,both
02J,02J,12102J,FULTON,02J,312.0,32.0,FULTON,1.0,12.0,44.0,48.0,145.0,0.0,77.0,02J,7.0,65.0,0.0,FULTON,both
06G,06G,12106G,FULTON,06G,72.0,8.0,FULTON,0.0,0.0,25.0,10.0,47.0,0.0,33.0,06G,1.0,19.0,0.0,FULTON,both
06B,06B,12106B,FULTON,06B,277.0,17.0,FULTON,2.0,10.0,46.0,12.0,122.0,0.0,90.0,06B,2.0,29.0,0.0,FULTON,both
02E,02E,12102E,FULTON,02E,359.0,39.0,FULTON,3.0,11.0,43.0,64.0,93.0,0.0,171.0,02E,0.0,102.0,0.0,FULTON,both
02F1,02F1,12102F1,FULTON,02F1,421.0,36.0,FULTON,2.0,6.0,71.0,59.0,116.0,1.0,92.0,02F1,3.0,109.0,0.0,FULTON,both
06F,06F,12106F,FULTON,06F,354.0,37.0,FULTON,3.0,7.0,100.0,43.0,159.0,0.0,152.0,06F,6.0,88.0,0.0,FULTON,both
06L1,06L1,12106L1,FULTON,06L1,126.0,25.0,FULTON,0.0,6.0,17.0,6.0,125.0,1.0,131.0,06L1,0.0,10.0,0.0,FULTON,both
07F,07F,12107F,FULTON,07F,68.0,36.0,FULTON,1.0,10.0,84.0,10.0,378.0,1.0,226.0,07F,0.0,29.0,0.0,FULTON,both
07D,07D,12107D,FULTON,07D,58.0,46.0,FULTON,4.0,10.0,133.0,15.0,306.0,1.0,155.0,07D,5.0,33.0,0.0,FULTON,both
07N,07N,12107N,FULTON,07N,35.0,20.0,FULTON,0.0,7.0,118.0,7.0,53.0,0.0,21.0,07N,4.0,28.0,0.0,FULTON,both
07M,07M,12107M,FULTON,07M,28.0,28.0,FULTON,2.0,6.0,83.0,9.0,111.0,1.0,69.0,07M,2.0,26.0,0.0,FULTON,both
07E,07E,12107E,FULTON,07E,68.0,29.0,FULTON,0.0,7.0,104.0,12.0,178.0,2.0,114.0,07E,0.0,28.0,0.0,FULTON,both
07A,07A,12107A,FULTON,07A,114.0,85.0,FULTON,2.0,25.0,204.0,23.0,580.0,2.0,471.0,07A,3.0,38.0,0.0,FULTON,both
07C,07C,12107C,FULTON,07C,75.0,35.0,FULTON,2.0,10.0,104.0,19.0,433.0,1.0,307.0,07C,3.0,19.0,0.0,FULTON,both
07B,07B,12107B,FULTON,07B,52.0,20.0,FULTON,0.0,9.0,46.0,10.0,500.0,0.0,420.0,07B,1.0,18.0,0.0,FULTON,both
